Attaching to clair_db_635, clair_clair_635
[36mclair_clair_635 |[0m {"Event":"pgsql: could not open database: dial tcp 172.27.0.2:5432: connect: connection refused","Level":"fatal","Location":"main.go:97","Time":"2021-09-13 14:57:01.491984"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL8.xml has not been modified since Mon, 13 Sep 2021 15:34:16 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:35:05.563600","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:35:05.563643","updater name":"rhel"}
[35mclair_clair_635 |[0m {"Event":"could not pull ubuntu-cve-tracker repository","Level":"error","Location":"ubuntu.go:174","Time":"2021-09-13 15:35:05.580150","error":"exit status 128","output":"Cloning into '.'...\nfatal: unable to access 'https://git.launchpad.net/ubuntu-cve-tracker/': The requested URL returned error: 503\n"}
[35mclair_clair_635 |[0m {"Event":"an error occured when fetching update","Level":"error","Location":"updater.go:246","Time":"2021-09-13 15:35:05.580193","error":"could not download requested resource","updater name":"ubuntu"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:35:05.859878","updater name":"oracle"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:35:06.049124","updater name":"debian"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:35:06.306659","updater name":"amzn2"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:35:06.815361","updater name":"alpine"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:35:07.218134","updater name":"amzn1"}
[35mclair_clair_635 |[0m {"Event":"adding metadata to vulnerabilities","Level":"info","Location":"updater.go:279","Time":"2021-09-13 15:35:07.218182"}
[35mclair_clair_635 |[0m {"Event":"finished adding metadata to vulnerabilities","Level":"info","Location":"updater.go:316","Time":"2021-09-13 15:35:19.247796"}
[35mclair_clair_635 |[0m {"Event":"inserting vulnerabilities for update","Level":"info","Location":"updater.go:198","Time":"2021-09-13 15:35:19.247853","count":0}
[35mclair_clair_635 |[0m {"Event":"update finished","Level":"info","Location":"updater.go:223","Time":"2021-09-13 15:35:19.250990"}
[35mclair_clair_635 |[0m {"Event":"Not all updaters succeeded, sleep duration: 30s","Level":"warning","Location":"updater.go:136","Time":"2021-09-13 15:35:19.251955"}
[35mclair_clair_635 |[0m {"Event":"updating vulnerabilities","Level":"info","Location":"updater.go:192","Time":"2021-09-13 15:35:50.254062"}
[35mclair_clair_635 |[0m {"Event":"fetching vulnerability updates","Level":"info","Location":"updater.go:239","Time":"2021-09-13 15:35:50.254106"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:35:50.254142","package":"Amazon Linux 2"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"oracle.go:119","Time":"2021-09-13 15:35:50.254165","package":"Oracle Linux"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"ubuntu.go:85","Time":"2021-09-13 15:35:50.254185","package":"Ubuntu"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"rhel.go:92","Time":"2021-09-13 15:35:50.254192","package":"RHEL"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:35:50.254577","package":"Amazon Linux 2018.03"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"alpine.go:176","Time":"2021-09-13 15:35:50.254571","package":"Alpine"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"debian.go:63","Time":"2021-09-13 15:35:50.254643","package":"Debian"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL4.xml has not been modified since Mon, 13 Sep 2021 15:35:05 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:35:50.291364","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL5.xml has not been modified since Mon, 13 Sep 2021 15:35:05 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:35:50.296796","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL6.xml has not been modified since Mon, 13 Sep 2021 15:35:05 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:35:50.302035","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL7.xml has not been modified since Mon, 13 Sep 2021 15:35:05 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:35:50.307793","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL8.xml has not been modified since Mon, 13 Sep 2021 15:35:05 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:35:50.315879","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:35:50.315925","updater name":"rhel"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:35:50.745272","updater name":"oracle"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:35:50.799001","updater name":"debian"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:35:51.079151","updater name":"amzn2"}
[35mclair_clair_635 |[0m {"Event":"could not pull ubuntu-cve-tracker repository","Level":"error","Location":"ubuntu.go:174","Time":"2021-09-13 15:35:51.258645","error":"exit status 128","output":"Cloning into '.'...\nerror: RPC failed; HTTP 503 curl 22 The requested URL returned error: 503\nfatal: expected flush after ref listing\n"}
[35mclair_clair_635 |[0m {"Event":"an error occured when fetching update","Level":"error","Location":"updater.go:246","Time":"2021-09-13 15:35:51.258705","error":"could not download requested resource","updater name":"ubuntu"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:35:51.565802","updater name":"alpine"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:35:51.965111","updater name":"amzn1"}
[35mclair_clair_635 |[0m {"Event":"adding metadata to vulnerabilities","Level":"info","Location":"updater.go:279","Time":"2021-09-13 15:35:51.965183"}
[35mclair_clair_635 |[0m {"Event":"finished adding metadata to vulnerabilities","Level":"info","Location":"updater.go:316","Time":"2021-09-13 15:36:03.981431"}
[35mclair_clair_635 |[0m {"Event":"inserting vulnerabilities for update","Level":"info","Location":"updater.go:198","Time":"2021-09-13 15:36:03.981483","count":0}
[35mclair_clair_635 |[0m {"Event":"update finished","Level":"info","Location":"updater.go:223","Time":"2021-09-13 15:36:03.984739"}
[35mclair_clair_635 |[0m {"Event":"Not all updaters succeeded, sleep duration: 30s","Level":"warning","Location":"updater.go:136","Time":"2021-09-13 15:36:03.985692"}
[35mclair_clair_635 |[0m {"Event":"updating vulnerabilities","Level":"info","Location":"updater.go:192","Time":"2021-09-13 15:36:39.988203"}
[35mclair_clair_635 |[0m {"Event":"fetching vulnerability updates","Level":"info","Location":"updater.go:239","Time":"2021-09-13 15:36:39.988248"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"debian.go:63","Time":"2021-09-13 15:36:39.988287","package":"Debian"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"alpine.go:176","Time":"2021-09-13 15:36:39.988305","package":"Alpine"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:36:39.988350","package":"Amazon Linux 2018.03"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"oracle.go:119","Time":"2021-09-13 15:36:39.988331","package":"Oracle Linux"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"rhel.go:92","Time":"2021-09-13 15:36:39.988454","package":"RHEL"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:36:39.988537","package":"Amazon Linux 2"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"ubuntu.go:85","Time":"2021-09-13 15:36:39.988537","package":"Ubuntu"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL4.xml has not been modified since Mon, 13 Sep 2021 15:35:50 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:36:40.011910","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL5.xml has not been modified since Mon, 13 Sep 2021 15:35:50 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:36:40.018662","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL6.xml has not been modified since Mon, 13 Sep 2021 15:35:50 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:36:40.024675","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL7.xml has not been modified since Mon, 13 Sep 2021 15:35:50 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:36:40.031483","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL8.xml has not been modified since Mon, 13 Sep 2021 15:35:50 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:36:40.039032","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:36:40.039251","updater name":"rhel"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:36:40.381790","updater name":"oracle"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:36:40.557565","updater name":"debian"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:36:40.799238","updater name":"amzn2"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:36:41.325827","updater name":"alpine"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:36:41.648816","updater name":"amzn1"}
[35mclair_clair_635 |[0m {"Event":"could not pull ubuntu-cve-tracker repository","Level":"error","Location":"ubuntu.go:174","Time":"2021-09-13 15:36:54.395181","error":"exit status 128","output":"Cloning into '.'...\nerror: RPC failed; HTTP 503 curl 22 The requested URL returned error: 503\nfatal: expected flush after ref listing\n"}
[35mclair_clair_635 |[0m {"Event":"an error occured when fetching update","Level":"error","Location":"updater.go:246","Time":"2021-09-13 15:36:54.395243","error":"could not download requested resource","updater name":"ubuntu"}
[35mclair_clair_635 |[0m {"Event":"adding metadata to vulnerabilities","Level":"info","Location":"updater.go:279","Time":"2021-09-13 15:36:54.395276"}
[35mclair_clair_635 |[0m {"Event":"finished adding metadata to vulnerabilities","Level":"info","Location":"updater.go:316","Time":"2021-09-13 15:37:06.632070"}
[35mclair_clair_635 |[0m {"Event":"inserting vulnerabilities for update","Level":"info","Location":"updater.go:198","Time":"2021-09-13 15:37:06.632134","count":0}
[35mclair_clair_635 |[0m {"Event":"update finished","Level":"info","Location":"updater.go:223","Time":"2021-09-13 15:37:06.635730"}
[35mclair_clair_635 |[0m {"Event":"Not all updaters succeeded, sleep duration: 30s","Level":"warning","Location":"updater.go:136","Time":"2021-09-13 15:37:06.637236"}
[35mclair_clair_635 |[0m {"Event":"updating vulnerabilities","Level":"info","Location":"updater.go:192","Time":"2021-09-13 15:37:36.638937"}
[35mclair_clair_635 |[0m {"Event":"fetching vulnerability updates","Level":"info","Location":"updater.go:239","Time":"2021-09-13 15:37:36.638979"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"ubuntu.go:85","Time":"2021-09-13 15:37:36.639018","package":"Ubuntu"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"alpine.go:176","Time":"2021-09-13 15:37:36.639060","package":"Alpine"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"oracle.go:119","Time":"2021-09-13 15:37:36.639047","package":"Oracle Linux"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:37:36.639110","package":"Amazon Linux 2018.03"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"amzn.go:84","Time":"2021-09-13 15:37:36.639066","package":"Amazon Linux 2"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"debian.go:63","Time":"2021-09-13 15:37:36.639187","package":"Debian"}
[35mclair_clair_635 |[0m {"Event":"Start fetching vulnerabilities","Level":"info","Location":"rhel.go:92","Time":"2021-09-13 15:37:36.639335","package":"RHEL"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL4.xml has not been modified since Mon, 13 Sep 2021 15:36:39 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:37:36.666231","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL5.xml has not been modified since Mon, 13 Sep 2021 15:36:39 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:37:36.672608","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL6.xml has not been modified since Mon, 13 Sep 2021 15:36:39 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:37:36.679385","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL7.xml has not been modified since Mon, 13 Sep 2021 15:36:39 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:37:36.689302","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"https://www.redhat.com/security/data/oval/com.redhat.rhsa-RHEL8.xml has not been modified since Mon, 13 Sep 2021 15:36:39 GMT. no update necessary","Level":"info","Location":"rhel.go:125","Time":"2021-09-13 15:37:36.698171","package":"Red Hat"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:37:36.698216","updater name":"rhel"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:37:36.867175","updater name":"oracle"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:37:37.218274","updater name":"debian"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 15:37:37.321885","updater name":"amzn2"}
